name,address,stars,contact,phone,uri
The Gibson,"63847 Lowe Knoll, East Maxine, WA [phone]",5,Dr. Sinda Wyman,1-[phone]x1626,http://www.paucek.com/search.htm
Martini Cattaneo,"Stretto Bernardi 004, Quarto Mietta nell'emilia, 07958 Torino (OG)",5,Rosalino Marchetti,+39 627 68225719,http://www.farina.org/blog/categories/tags/about.html
Apartment Dörr,"Bolzmannweg 451, 05116 Hannover",1,Scarlet Kusch-Linke,08177354570,http://www.garden.com/list/home.html
Henck Schleich,"Jesselstraße 31, 82544 Rochlitz",1,Klarissa Etzold,(09891) 58482,http://reichmann.de/main/
The Rolland,"56, chemin de Bertin, 02035 Gros",5,Paulette Maury,+33 1 39 31 91 77,http://www.rousseau.fr/
Lagarde Comfort Inn,"76, rue Célina Durand, 68 773 BoutinVille",2,Alex Henry,+33 3 60 79 55 08,http://the.com/register/
Diaz,"41, avenue de Marin, 91 255 Morvan",2,Clémence Hoarau,0602634745,http://vaillant.com/list/app/faq/
Evrard Breton,"23, rue Stéphanie Legrand, 07 124 Leconte",1,Roland Bazin,04 01 64 99 70,http://www.begue.fr/search/register/
Pension Colombo,"Contrada De Santis 47 Piano 3, Mariani terme, 13950 Arezzo (PC)",3,The Xavier Vitale,+39 43 56726328,http://hotel.com/index/
The Zimmer,"Spießgasse 314, 90061 Beilngries",2,Arlene Hornig,07638 017517,http://premier.de/about/
Comfort Inn Reichel,"0119 Lisette Rue Apt. 585, Koepptown, DE 55466",5,Ms. Bonnie Rogahn,(533)040-1428x28811,http://ondricka.com/search/
The Marino,"Vicolo Siro 70 Piano 7, Sesto Mecren veneto, 86360 Cremona (NA)",5,Enrico Parisi,+39 77 1060424,http://the.org/category/
Martini Boutique,"Incrocio Bacchisio 876, Borgo Egidio lido, 62497 Messina (PG)",3,Cosetta Silvestri,+39 682 4221468,http://www.martini.net/main.asp
The Morel,"3, rue Lucas De Sousa, 92 882 Pierre-sur-Mer",4,Victor Bodin-Leleu,+33 (0)2 64 00 78 85,http://schneider.fr/index/
Munoz Pelletier,"737, chemin de Gilbert, 07 137 Renard",4,Margaret Roger,0674295942,http://www.premier.com/login/
Lombardo Neri,"Canale De Santis 638 Piano 8, Borgo Jole, 02308 Caserta (LT)",1,Enrica Negri,+39 943 1525823,http://www.martinelli.net/
Noack Apartment,"Jerome-Schmiedt-Straße 4, 40245 Schrobenhausen",1,Frau Mailin Häring,+49(0) 854341225,http://www.jockel.de/explore/tags/main/category.asp
O'Connell Effertz,"745 Renner Plains, Daughertyhaven, KS 53666-3757",2,Dean Gutkowski DDS,(856)497-3057x099,http://www.lockman.info/main/
Apartment Ruggiero Giordano,"Contrada Tazio 704, Rosaria laziale, 71084 Bari (SS)",5,Benedetta Caputo,+39 88 34207250,http://the.biz/
O'Conner,"862 Gerardo Mills Suite 691, Vinniechester, DE [phone]",2,Mr. Green Flatley,1-[phone]x45838,http://www.the.net/blog/category/tag/author/
Premier Inn Sontag,"Junitzplatz 0, 80207 Wertingen",1,Frau Arlette Holt,+49 (0) 5333 274705,http://www.hotel.com/index/
Krause Park Plaza,"Jamari-Schuster-Ring 7/0, 40871 Göppingen",5,Orania Jacobi,+49 (0) 1268 153419,http://the.de/author/
Premier Inn Riou Renault,"40, chemin Pauline Voisin, 96 481 Boucher-sur-Charles",4,Véronique Marie-Sanchez,0577452433,http://benard.com/
The Sölzer,"Margit-Stahr-Allee 9/6, 59321 München",1,Lise Dussen van-Wieloch,+49(0)2855 26327,http://stumpf.com/post.php
The Bachmann,"Fridericus-Sorgatz-Straße 77, 73585 Regen",3,Carlos Butte B.Sc.,+49(0)5956 77329,http://sucker.com/tags/privacy/
Goodwin Prosacco,"034 Cormier Summit Suite 173, Reillymouth, CO 96040",5,Dr. Saul Hahn,537-971-8322x979,http://www.brown.net/tags/category/faq.php
The Shields,"888 Lockman Circles Suite 461, Deyaniraville, VA 54257-9839",2,Dr. Shyheim Ferry III,(756)516-5572,http://www.heaney.com/category/
Hubert,"40, boulevard de Olivier, 93 661 Julien",5,Roland The Maillard,+33 8 80 12 91 35,http://www.leleu.fr/main.html
Lachmann Premier Inn,"Schinkestraße 2/2, 82851 Berchtesgaden",5,Niccolo Schlosser,+49(0)6815 693688,http://www.weihmann.com/homepage/
Breitenberg Garden Hotel,"PSC 6060, Box 1642, APO AP 84713",5,Mr. Arjun Effertz,095-895-5680x27937,http://boutique.org/tag/categories/wp-content/login/
Dickens Dietrich,"78839 Pollich Ridges, Lanitahaven, IA 66930-1541",2,Selena Goodwin,(400)681-2741x528,http://www.hostel.com/tag/login/
Hostel Hauffer,"Schäfergasse 09, 76688 Jülich",4,Meri Seidel-Dehmel,(08893) 57627,http://hornich.org/
De Santis Coppola,"Vicolo Carmelo 5, Silvestri ligure, 83771 Vicenza (EN)",2,The Pablo Benedetti,+39 074 18033667,http://de.info/
Costantini Apartment,"Piazza Valentini 50, San Serse a mare, 88772 Pescara (FE)",4,Sirio Martini,+39 4645 5924555,http://www.pension.com/blog/search/
Trommler Hotel,"Garson-Kühnert-Weg 665, 88862 Gransee",1,Emanuel Tröst,+49(0)0177759196,http://www.the.de/posts/list/category/register/
Durand Premier Inn,"48, rue Julie Verdier, 58 024 Petit",5,Franck Monnier,+33 (0)4 66 91 34 94,http://www.hostel.org/
Premier Inn Gumprich,"Wiekplatz 35, 64864 Wolfenbüttel",3,Katarina Mangold-Warmer,+49(0)4634 81217,http://kambs.com/
Costa Santoro,"Viale Renato 736, Borgo Emilia, 41720 Prato (RN)",3,Alessandro Pellegrino,+39 5116 01302768,http://www.carbone.info/category/posts/posts/search/
Gallo,"Incrocio Fiore 5 Piano 1, Valentini sardo, 55394 Cremona (PC)",1,The Alighiero Marino,+39 48 01235388,http://boutique.com/main/posts/category.htm
Longo Premier Inn,"Rotonda Silvano 24 Appartamento 84, Borgo Walter calabro, 13507 Frosinone (CO)",4,Antonino Bianchi,+39 02 5784970,http://boutique.net/post/
Perrot Weiss,"3, avenue Dufour, 30 039 Parentnec",2,Thibault Traore,0117183681,http://fouquet.net/category/main/
Mans Hotel,"Weitzelplatz 3, 18923 Amberg",3,Torin Ackermann-Henk,+49(0)3092 055488,http://the.de/author/
Ferrari Boutique,"Strada Conte 741 Appartamento 66, Settimo Celeste, 56965 Monza e della Brianza (AV)",1,Vinicio Martinelli,+39 99 82150878,http://www.neri.com/login.htm
Cronin,"3357 Olson Streets Apt. 064, North Zettaborough, FM 05118",5,Mr. Luc Bauch I,607-348-9476x4491,http://sauer.com/homepage.asp
Knappe Reinhardt,"Kuhlstr. 83, 60556 Neustrelitz",3,Klarissa Kallert B.Eng.,+49(0)0895 717003,http://www.apartment.net/category/
Wohlgemut Comfort Inn,"Catriona-Boucsein-Straße 05, 69517 Osterburg",5,Prof. Elvire Löffler,07462 98989,http://www.apartment.de/blog/posts/index.asp
Boutique Moretti Serra,"Incrocio Donatella 4, Sebastian ligure, 23648 Venezia (VR)",1,The Timoteo Martinelli,+39 565 01927930,http://lombardo.info/index.asp
Meister,"Karzplatz 5, 99960 Grevenbroich",1,Faustina Ortmann,+49(0)8444927558,http://johann.com/author.htm
Testa Comfort Inn,"Rotonda Jole 47 Appartamento 49, Settimo Irene, 06451 Siena (MS)",2,Baldassarre Caruso,+39 8450 2453061,http://the.com/category/
Hostel Franke,"Lesley-Reuter-Gasse 41, 02808 Neuss",2,Carmelia Dickhard,06462 809084,http://zaenker.com/category/category/privacy/
Premier Inn Hermighausen Weller,"Wilmsring 02, 24412 Sternberg",3,Evi Hornig,(03977) 43439,http://www.the.de/wp-content/main/tags/privacy/
Park Plaza Montanari Caruso,"Stretto Joshua 570, Nico nell'emilia, 36851 Milano (MO)",3,Nicoletta Montanari,+39 553 89 84 3343,http://www.the.com/
Apartment Barone Amato,"Vicolo Ileana 73, Quarto Nestore sardo, 57795 Udine (LC)",2,Ettore Martino,+39 28 4647780,http://www.apartment.com/list/register.jsp
Noack,"Reuterplatz 491, 64915 Hohenstein-Ernstthal",5,Wilbur Kallert B.Sc.,+49(0)2535 38613,http://boucsein.de/
The Lombardi,"Incrocio Tristano 536 Piano 9, Mariani umbro, 65482 Campobasso (TR)",1,Rosalba Santoro,+39 497 59496107,http://www.the.com/category/categories/about.html
Premier Inn Rizzo Russo,"Via Ermes 8 Appartamento 24, Damico salentino, 13679 Salerno (PI)",1,Fulvio Guerra,+39 99 08585822,http://www.marini.com/wp-content/privacy.html
Lombardo,"Contrada Sabino 245 Piano 8, Quarto Renzo, 68628 Terni (RG)",2,Piccarda Pagano,+39 849 0937275,http://www.sorrentino.com/category/search/
Hotel DuBuque,"USS Towne, FPO AP [phone]",2,Ms. Kasey Strosin,1-[phone]x7145,http://www.deckow.com/category.php
Apartment Fouquet,"951, chemin Jérôme Ollivier, 39 165 Charles",1,Brigitte Mace,0127201749,http://www.pasquier.org/wp-content/list/main/category/
Serra Comfort Inn,"Strada Galli 027 Piano 3, Sesto Edilio, 93304 Verbano-Cusio-Ossola (FI)",5,Deborah Lombardi,+39 684 95 78 1382,http://www.ferrara.com/terms/
Premier Inn Glover Bode,"93319 Graham Fords Suite 230, Port Elwanda, IA 83268",1,Rock Krajcik,1-[phone],http://the.net/categories/blog/author.php
Park Plaza Jones Schinner,"653 Ratke Estate Suite 695, Tieraside, LA 13733-2751",1,Mrs. Clarisa Deckow DDS,(202)811-4816,http://ankunding.biz/
The Lejeune,"boulevard Imbert, 40 190 BaudryBourg",5,Michèle Clement,+33 (0)1 07 57 23 32,http://www.apartment.fr/privacy.php
Perrin,"chemin Morvan, 98 138 Guilbert",2,Éric Moreau,+33 (0)1 86 62 36 98,http://www.robert.com/search/category/homepage/
Boutique Lopes Pichon,"4, boulevard de Bouvet, 10 015 Guichard",3,Augustin-Noël Hamel,0276560997,http://hoareau.net/
Hotel Sartori Ricci,"Incrocio Parisi 464 Appartamento 43, Quarto Valdo, 05148 La Spezia (CN)",1,The Quarto Russo,+39 4791 4991027,http://www.basile.biz/faq.htm
The Diallo,"64, rue de Blanchard, 06024 Andre",5,Noël Foucher,0504782326,http://www.hotel.fr/author.php
The Jacobson,"20235 O'Keefe Terrace Apt. 106, Wizabury, DE 07330",3,Dr. Elon O'Connell,928-578-5040,http://www.the.biz/post.html
Kerluke,"63924 Susan Mission Suite 238, North Dedrickfurt, AZ 46717",1,Samara Shanahan PhD,219-155-0186,http://www.adams.biz/
McDermott Park Plaza,"120 Sanai Branch Suite 418, East Evan, OK [phone]",2,Nita Fritsch,1-[phone],http://www.kshlerin.net/blog/tags/register/
Hostel Guilbert Moreno,"537, rue Marion, 21443 Benard",1,Virginie Thomas,0696091772,http://hostel.com/posts/posts/main/privacy.html
D'amico Park Plaza,"Strada Fontana 90 Piano 5, Antimo terme, 40248 Caserta (TE)",2,Sibilla Damico,+39 09 46941381,http://www.ricci.com/category/app/register.asp
Trantow,"5082 Ortiz Cape, West Angelo, NC [phone]",1,Dr. Niles Crist IV,1-[phone],http://www.hostel.info/home.html
Richard Bernard,"16, rue Da Silva, 09 479 Faure-la-Forêt",1,Luce Menard,+33 1 15 62 66 32,http://www.boutique.com/explore/category/search/post/
Sorrentino,"Viale Grasso 2 Piano 2, Settimo Marianita, 82485 La Spezia (BL)",1,Ione Piras,+39 13 1162270,http://park.info/index.htm
Nikolaus Comfort Inn,"728 Dietrich Port Apt. 554, Arminfurt, WY 94349-0520",2,Dr. Ephraim Yundt,357.574.7547x09349,http://effertz.com/main/search/posts/search.html
The Ullrich,"4757 Hilll Spring, Brekkeview, PR 61740-0049",5,Rosario King,271-187-6323x75613,http://www.boutique.org/category/
Cattaneo Boutique,"Incrocio Coppola 1, Messina umbro, 21090 Crotone (RE)",2,The Pierfrancesco Mancini,+39 9986 30076398,http://www.bellini.com/
Lemoine Boyer,"37, rue de Lemoine, 92176 Dijoux",4,Christiane-Anaïs Lombard,+33 (0)4 98 24 56 94,http://www.de.fr/
The Mariani,"Strada Lino 463 Appartamento 35, Quarto Jari, 86307 Vicenza (CE)",3,Thea Testa,+39 618 60 30 2456,http://de.com/tags/tags/home/
Park Plaza Johann Ruppert,"Eberthgasse 211, 81840 Belzig",2,Dr. Veronika Weimer B.Sc.,+49(0) 867174269,http://garden.org/explore/main/wp-content/terms.htm
Pension Laroche,"chemin Margaret Besnard, 72 490 Dufour-sur-Didier",2,Claudine-Paulette Payet,01 37 08 38 57,http://hotel.fr/author.html
Fiebig Henschel,"Evania-Niemeier-Platz 4/0, 37218 Warendorf",2,Dipl.-Ing. Corvinus Bolnbach B.A.,+49(0)4027 17443,http://www.kraushaar.de/
Fischer,"chemin Jacquet, 98752 LaurentBourg",5,Gabriel Dubois,0134038556,http://comfort.fr/categories/categories/index.php
Garden Hotel Hodkiewicz,"193 Danika River, West Rueben, SC 32929",3,Dr. Keenen Quigley IV,1-[phone]x38133,http://adams.org/author.html
Hostel Russo,"Piazza Lombardi 428, Quarto Omar, 96369 Pavia (VB)",4,Loris Piras,+39 093 29 16 7767,http://piras.info/category/
Bianco,"Vicolo Costantini 77, Maggiore laziale, 69087 Imperia (MN)",3,Miriana Sala,+39 530 82812813,http://garden.com/privacy.html
Premier Inn Geisler Fischer,"Sandy-Lorch-Allee 8, 88606 Herford",2,Cynthia Röhricht-Mälzer,01202 773551,http://www.jacob.com/
Premier Inn Smitham Bahringer,"352 Garnet Isle, South Domenicville, GA 95295",4,Donell Wyman,415-619-1820x836,http://www.hostel.com/
The Hörle,"Evelyne-Kabus-Allee 3, 61191 Brandenburg",3,Dipl.-Ing. Foster Gude B.A.,+49(0)1195 454373,http://www.the.org/author.jsp
The Silvestri,"Piazza Pagano 2 Piano 7, San Gianmaria del friuli, 14662 Verona (CB)",5,Cirino Esposito,+39 3695 06866605,http://www.pension.com/register/
Park Plaza Schwital Heß,"Steinbergring 166, 50354 Erkelenz",5,Rudolf Koch,+49(0)4349 12386,http://the.de/categories/posts/faq.php
Drubin Krein,"Kaulplatz 389, 70392 Pegnitz",2,Melanie Ernst,0942284188,http://the.com/category/login/
Hostel Döhn,"Daria-Hesse-Straße 60, 82691 Neustadtm Rübenberge",1,Carol Kroker,06810594067,http://www.weiss.de/post/
Premier Inn Holsten,"Benthingasse 8, 19274 Dieburg",3,Herr Lutger Schönland,+49 (0) 9076 899758,http://garden.de/
Apartment Klotz,"Putzstr. 6/4, 64181 Vohenstrauß",1,Ing. Servatius Dörschner B.Eng.,+49 (0) 9134 395279,http://www.hostel.de/
The Rossi,"avenue de Guillaume, 60 517 Martins-sur-Mer",3,Astrid-Nicolas Millet,0680068173,http://leblanc.com/main/
Koch II,"Lise-Kohl-Allee 2/4, 43136 Guben",1,Harvey Ruppersberger,0295734592,http://www.schmidtke.de/category/terms/
Chauvin Hostel,"52, chemin Masson, 49877 Hebert",3,Colette The Guillaume,+33 3 20 47 40 74,http://www.boucher.net/tag/faq/
Park Plaza Da Costa,"889, chemin Jeanne Roche, 37991 Couturier-les-Bains",3,Alice Leveque,+33 (0)6 99 48 09 51,http://delaunay.org/app/login/
